review_id,customer_id,product_id,order_id,rating,review_text,review_date,helpful_votes
1749,637,274.0,320,2,Disappointing,2023-07-12,22
1750,744,239.0,1221,5,Excellent product!,2021-11-08,5
1751,233,313.0,401,5,Amazing value,2024-03-12,24
1752,496,192.0,2173,5,Excellent product!,2022-06-24,18
1753,170,448.0,111,4,Nice product,2022-12-18,12
1754,649,272.0,2497,5,Perfect quality,2022-06-01,22
1756,443,367.0,1998,3,Decent product,2024-05-24,42
1757,246,337.0,1397,5,Amazing value,2023-05-24,36
1759,116,119.0,1184,4,Would buy again,2020-06-09,32
1760,279,39.0,972,4,Would buy again,2024-04-27,30
1761,507,8.0,1751,1,Terrible,2023-09-15,19
1762,687,457.0,938,4,Satisfied with purchase,2021-10-26,13
1763,935,115.0,1676,5,Amazing value,2024-05-03,45
1764,191,282.0,1575,5,Perfect quality,2024-04-29,31
1765,262,222.0,375,5,Excellent product!,2024-01-09,27
1766,286,242.0,795,2,Issues with product,2021-11-03,13
1767,144,457.0,850,5,Excellent product!,2023-05-04,12
1768,435,265.0,1782,3,Does the job,2023-09-06,8
1769,611,456.0,1669,1,Very poor quality,2022-05-25,42
1770,624,397.0,867,2,Poor quality,2020-12-27,43
1771,914,326.0,1740,2,Below expectations,2022-11-30,23
1772,315,489.0,600,4,Good quality,2022-01-26,9
1773,692,28.0,1970,5,Perfect quality,2022-02-18,0
1775,215,240.0,1768,4,Very good,2023-06-08,44
1776,102,331.0,46,5,Love it!,2023-07-24,26
1777,430,378.0,837,5,Love it!,2022-08-20,2
1778,244,161.0,1236,4,Very good,2021-07-18,37
1779,236,491.0,1745,5,Perfect quality,2024-05-24,27
1780,687,355.0,742,3,It's okay,2023-12-03,7
1781,861,312.0,158,2,Below expectations,2023-12-25,41
1782,914,234.0,8,2,Not great,2023-01-01,7
1783,507,8.0,1751,4,Satisfied with purchase,2023-09-22,42
1785,243,269.0,1804,5,Love it!,2023-12-30,43
1786,249,241.0,814,4,Nice product,2021-07-22,14
1787,243,384.0,2243,3,Average quality,2024-03-08,22
1788,982,209.0,45,4,Nice product,2023-11-21,31
1789,350,233.0,577,4,Satisfied with purchase,2023-09-20,27
1791,564,251.0,1234,5,Love it!,2022-10-21,50
1792,237,482.0,905,3,Does the job,2023-01-20,27
1793,991,462.0,917,4,Nice product,2021-11-28,38
1794,853,135.0,271,5,Excellent product!,2022-12-09,1
1795,762,296.0,2099,5,Highly recommend,2024-01-12,6
1796,315,242.0,590,4,Would buy again,2024-07-05,35
1797,631,389.0,1895,1,Very poor quality,2024-04-15,1
1799,973,297.0,1915,3,It's okay,2022-06-02,9
